Input args:
Dim: 2
seed: 37
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.1647, grad_fn=<MeanBackward0>)
tensor(1.7939, grad_fn=<MeanBackward0>)
tensor([-0.1266, -0.0131,  0.2936,  0.0995, -0.0707,  0.0366, -0.0027,  0.1803,
         0.2106,  0.1978], grad_fn=<MeanBackward1>)
Epoch: 3, loss: 0.6050200071930886, eval loss: [NA]
Epoch: 4, loss: 0.6200639703869819, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.5074563360214235, eval loss: [NA]
Epoch: 1, loss: 5.556554887294769, eval loss: [NA]
Epoch: 2, loss: 5.528828582763672, eval loss: [NA]
Epoch: 3, loss: 5.526337018013001, eval loss: [NA]
Epoch: 4, loss: 5.528086087703705, eval loss: [NA]
Epoch: 5, loss: 5.527636141777038, eval loss: [NA]
Epoch: 6, loss: 5.535188999176025, eval loss: [NA]
Epoch: 7, loss: 5.514167001247406, eval loss: [NA]
Epoch: 8, loss: 5.50095537185669, eval loss: [NA]
Epoch: 9, loss: 5.511373414993286, eval loss: [NA]
Epoch: 10, loss: 5.532168860435486, eval loss: [NA]
Epoch: 11, loss: 5.511372139453888, eval loss: [NA]
Epoch: 12, loss: 5.50528727054596, eval loss: [NA]
Epoch: 13, loss: 5.52715558052063, eval loss: [NA]
Epoch: 14, loss: 5.528996856212616, eval loss: [NA]
Epoch: 15, loss: 5.530507035255432, eval loss: [NA]
Epoch: 16, loss: 5.523505685329437, eval loss: [NA]
Epoch: 17, loss: 5.507264485359192, eval loss: [NA]
Epoch: 18, loss: 5.504176957607269, eval loss: [NA]
Epoch: 19, loss: 5.501258625984192, eval loss: [NA]
Epoch: 20, loss: 5.5197728157043455, eval loss: [NA]
Epoch: 21, loss: 5.49793879032135, eval loss: [NA]
Epoch: 22, loss: 5.506015791893005, eval loss: [NA]
Epoch: 23, loss: 5.528160448074341, eval loss: [NA]
Epoch: 24, loss: 5.537680599689484, eval loss: [NA]
Iteration: 2
start update likelihood model
Epoch: 0, loss: 4.550859510803223, eval loss: [NA]
Epoch: 1, loss: 4.499570478820801, eval loss: [NA]
Epoch: 2, loss: 4.5034868453979495, eval loss: [NA]
Epoch: 3, loss: 4.504447062683106, eval loss: [NA]
Epoch: 4, loss: 4.536413079833984, eval loss: [NA]
Epoch: 5, loss: 4.501554217529297, eval loss: [NA]
Epoch: 6, loss: 4.487107063293457, eval loss: [NA]
Epoch: 7, loss: 4.474572502136231, eval loss: [NA]
Epoch: 8, loss: 4.4711066864013675, eval loss: [NA]
Epoch: 9, loss: 4.330471017456055, eval loss: [NA]
Epoch: 10, loss: 4.006561062622071, eval loss: [NA]
Epoch: 11, loss: 3.8877067504882814, eval loss: [NA]
Epoch: 12, loss: 3.757170639038086, eval loss: [NA]
Epoch: 13, loss: 3.7483905731201173, eval loss: [NA]
Epoch: 14, loss: 3.629908073425293, eval loss: [NA]
Epoch: 15, loss: 3.5835836975097655, eval loss: [NA]
Epoch: 16, loss: 3.5588524444580076, eval loss: [NA]
Epoch: 17, loss: 3.555121385192871, eval loss: [NA]
Epoch: 18, loss: 3.564778515625, eval loss: [NA]
Epoch: 19, loss: 3.5689160415649415, eval loss: [NA]
Epoch: 20, loss: 3.5291432434082033, eval loss: [NA]
Epoch: 21, loss: 3.5523521347045897, eval loss: [NA]
Epoch: 22, loss: 3.5563439178466796, eval loss: [NA]
Epoch: 23, loss: 3.5382490493774412, eval loss: [NA]
Epoch: 24, loss: 3.507142744445801, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.409239401817322, eval loss: [NA]
Epoch: 1, loss: 5.39865832567215, eval loss: [NA]
Epoch: 2, loss: 5.411020874977112, eval loss: [NA]
Epoch: 3, loss: 5.413812355995178, eval loss: [NA]
Epoch: 4, loss: 5.395593574047089, eval loss: [NA]
Epoch: 5, loss: 5.402027049064636, eval loss: [NA]
Epoch: 6, loss: 5.395379769802093, eval loss: [NA]
Epoch: 7, loss: 5.394559886455536, eval loss: [NA]
Epoch: 8, loss: 5.4094430184364315, eval loss: [NA]
Epoch: 9, loss: 5.397565460205078, eval loss: [NA]
Epoch: 10, loss: 5.397103998661041, eval loss: [NA]
Epoch: 11, loss: 5.400067880153656, eval loss: [NA]
Epoch: 12, loss: 5.414439678192139, eval loss: [NA]
Epoch: 13, loss: 5.409085047245026, eval loss: [NA]
Epoch: 14, loss: 5.387947854995727, eval loss: [NA]
Epoch: 15, loss: 5.3909925055503845, eval loss: [NA]
Epoch: 16, loss: 5.38585107088089, eval loss: [NA]
Epoch: 17, loss: 5.401613726615905, eval loss: [NA]
Epoch: 18, loss: 5.415915286540985, eval loss: [NA]
Epoch: 19, loss: 5.368329577445984, eval loss: [NA]
Epoch: 20, loss: 5.391041173934936, eval loss: [NA]
Epoch: 21, loss: 5.402042863368988, eval loss: [NA]
Epoch: 22, loss: 5.391378538608551, eval loss: [NA]
Epoch: 23, loss: 5.406436820030212, eval loss: [NA]
Epoch: 24, loss: 5.380266559123993, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 3.5154654830932617, eval loss: [NA]
Epoch: 1, loss: 3.521184321594238, eval loss: [NA]
Epoch: 2, loss: 3.4955014877319335, eval loss: [NA]
Epoch: 3, loss: 3.492382028198242, eval loss: [NA]
Epoch: 4, loss: 3.544930352783203, eval loss: [NA]
Epoch: 5, loss: 3.5225802474975585, eval loss: [NA]
Epoch: 6, loss: 3.502257402038574, eval loss: [NA]
Epoch: 7, loss: 3.493105274963379, eval loss: [NA]
Epoch: 8, loss: 3.4811731689453125, eval loss: [NA]
Epoch: 9, loss: 3.505257455444336, eval loss: [NA]
Epoch: 10, loss: 3.5024586486816407, eval loss: [NA]
Epoch: 11, loss: 3.493866540527344, eval loss: [NA]
Epoch: 12, loss: 3.4629955947875977, eval loss: [NA]
Epoch: 13, loss: 3.4925235290527343, eval loss: [NA]
Epoch: 14, loss: 3.49555693359375, eval loss: [NA]
Epoch: 15, loss: 3.4834216049194335, eval loss: [NA]
Epoch: 16, loss: 3.505790719604492, eval loss: [NA]
Epoch: 17, loss: 3.4860788009643553, eval loss: [NA]
Epoch: 18, loss: 3.518257841491699, eval loss: [NA]
Epoch: 19, loss: 3.500812568664551, eval loss: [NA]
Epoch: 20, loss: 3.464900877380371, eval loss: [NA]
Epoch: 21, loss: 3.501838900756836, eval loss: [NA]
Epoch: 22, loss: 3.5033480911254884, eval loss: [NA]
Epoch: 23, loss: 3.4709081497192384, eval loss: [NA]
Epoch: 24, loss: 3.452792864990234, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.353745656013489, eval loss: [NA]
Epoch: 1, loss: 5.367397165298462, eval loss: [NA]
Epoch: 2, loss: 5.341340925693512, eval loss: [NA]
Epoch: 3, loss: 5.355949912071228, eval loss: [NA]
Epoch: 4, loss: 5.369070844650269, eval loss: [NA]
Epoch: 5, loss: 5.365650887489319, eval loss: [NA]
Epoch: 6, loss: 5.36271532535553, eval loss: [NA]
Epoch: 7, loss: 5.350054371356964, eval loss: [NA]
Epoch: 8, loss: 5.351248273849487, eval loss: [NA]
Epoch: 9, loss: 5.367615239620209, eval loss: [NA]
Epoch: 10, loss: 5.35949266910553, eval loss: [NA]
Epoch: 11, loss: 5.372321906089783, eval loss: [NA]
Epoch: 12, loss: 5.367142775058746, eval loss: [NA]
Epoch: 13, loss: 5.392433054447174, eval loss: [NA]
Epoch: 14, loss: 5.360447118282318, eval loss: [NA]
Epoch: 15, loss: 5.360352370738983, eval loss: [NA]
Epoch: 16, loss: 5.367896201610566, eval loss: [NA]
Epoch: 17, loss: 5.373486766815185, eval loss: [NA]
Epoch: 18, loss: 5.332549793720245, eval loss: [NA]
Epoch: 19, loss: 5.3410923647880555, eval loss: [NA]
Epoch: 20, loss: 5.362673537731171, eval loss: [NA]
Epoch: 21, loss: 5.346472172737122, eval loss: [NA]
Epoch: 22, loss: 5.337824108600617, eval loss: [NA]
Epoch: 23, loss: 5.369554495811462, eval loss: [NA]
Epoch: 24, loss: 5.370993747711181, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 3.4811202835083006, eval loss: [NA]
Epoch: 1, loss: 3.4980655532836913, eval loss: [NA]
Epoch: 2, loss: 3.4914221084594725, eval loss: [NA]
Epoch: 3, loss: 3.5189855255126954, eval loss: [NA]
Epoch: 4, loss: 3.4738069259643556, eval loss: [NA]
Epoch: 5, loss: 3.4825150619506835, eval loss: [NA]
Epoch: 6, loss: 3.473342108154297, eval loss: [NA]
Epoch: 7, loss: 3.480821977233887, eval loss: [NA]
Epoch: 8, loss: 3.482884802246094, eval loss: [NA]
Epoch: 9, loss: 3.478657032775879, eval loss: [NA]
Epoch: 10, loss: 3.4586208602905275, eval loss: [NA]
Epoch: 11, loss: 3.481824043273926, eval loss: [NA]
Epoch: 12, loss: 3.4666053878784178, eval loss: [NA]
Epoch: 13, loss: 3.5028925704956055, eval loss: [NA]
Epoch: 14, loss: 3.4564827575683594, eval loss: [NA]
Epoch: 15, loss: 3.483303016662598, eval loss: [NA]
Epoch: 16, loss: 3.479553480529785, eval loss: [NA]
Epoch: 17, loss: 3.4306766677856446, eval loss: [NA]
Epoch: 18, loss: 3.4702312454223634, eval loss: [NA]
Epoch: 19, loss: 3.459068348693848, eval loss: [NA]
Epoch: 20, loss: 3.4490437774658202, eval loss: [NA]
Epoch: 21, loss: 3.4623574279785156, eval loss: [NA]
Epoch: 22, loss: 3.4446692932128906, eval loss: [NA]
Epoch: 23, loss: 3.4627983459472658, eval loss: [NA]
Epoch: 24, loss: 3.4564782821655275, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 5.38151624917984, eval loss: [NA]
Epoch: 1, loss: 5.403426792621612, eval loss: [NA]
Epoch: 2, loss: 5.371880702972412, eval loss: [NA]
Epoch: 3, loss: 5.37617723941803, eval loss: [NA]
Epoch: 4, loss: 5.3744327616691585, eval loss: [NA]
Epoch: 5, loss: 5.381201944351196, eval loss: [NA]
Epoch: 6, loss: 5.382351021766663, eval loss: [NA]
Epoch: 7, loss: 5.38103235244751, eval loss: [NA]
Epoch: 8, loss: 5.364536726474762, eval loss: [NA]
Epoch: 9, loss: 5.397593469619751, eval loss: [NA]
Epoch: 10, loss: 5.412210080623627, eval loss: [NA]
Epoch: 11, loss: 5.395292615890503, eval loss: [NA]
Epoch: 12, loss: 5.379925107955932, eval loss: [NA]
Epoch: 13, loss: 5.355416824817658, eval loss: [NA]
Epoch: 14, loss: 5.384919302463532, eval loss: [NA]
Epoch: 15, loss: 5.374885318279266, eval loss: [NA]
Epoch: 16, loss: 5.394961006641388, eval loss: [NA]
Epoch: 17, loss: 5.403257911205292, eval loss: [NA]
Epoch: 18, loss: 5.395873301029205, eval loss: [NA]
Epoch: 19, loss: 5.401832172870636, eval loss: [NA]
Epoch: 20, loss: 5.377199845314026, eval loss: [NA]
Epoch: 21, loss: 5.410221400260926, eval loss: [NA]
Epoch: 22, loss: 5.391429946422577, eval loss: [NA]
Epoch: 23, loss: 5.369362318515778, eval loss: [NA]
Epoch: 24, loss: 5.396044933795929, eval loss: [NA]

Runtime:434.57
[2049003043.3145, 0.3784, 0.1199, 0.2595]
[1.7939, 0.759, 0.6679, 0.6866]
[2.1647, 0.8571, 0.7584, 0.7578]
tensor(0.7571, grad_fn=<MeanBackward0>)
tensor(0.6509, grad_fn=<MeanBackward0>)
tensor([-1.7340,  1.6959, -0.4903,  2.9962, -1.3168,  2.3000, -1.1178,  2.3370,
        -1.4558,  2.0023], grad_fn=<MeanBackward1>)
tensor([0.3195, 0.3372, 0.3122, 0.3364, 1.2010, 1.2759, 1.1431, 1.2109, 0.3130,
        0.3434], grad_fn=<StdBackward1>)
tensor([-1.8412,  1.9382, -0.1567,  2.8169, -0.3167,  3.0139, -0.1776,  2.7775,
        -1.4004,  2.0282])
KL div untrained: 1239212991.5898
KL div trained: 0.1265
