Input args:
Dim: 2
seed: 1
seed_data: 10
/home/samwiq/spa/seq-posterior-approx-w-nf-dev/mv_gaussian/low_dim_w_five_obs/lunarc
/home/samwiq/spa/seq-posterior-approx-w-nf-dev
tensor(2.2132, grad_fn=<MeanBackward0>)
tensor(1.2281, grad_fn=<MeanBackward0>)
tensor([-0.0539, -0.1805,  0.1303,  0.2092, -0.0143, -0.0339, -0.1301, -0.0966,
         0.1574,  0.0947], grad_fn=<MeanBackward1>)
Epoch: 8, loss: 4.722624195861816, eval loss: [NA]
Epoch: 9, loss: 4.745925968933105, eval loss: [NA]
Epoch: 10, loss: 4.716152757263184, eval loss: [NA]
Epoch: 11, loss: 4.703997285461425, eval loss: [NA]
Epoch: 12, loss: 4.72713655090332, eval loss: [NA]
Epoch: 13, loss: 4.694704751586914, eval loss: [NA]
Epoch: 14, loss: 4.6852494323730465, eval loss: [NA]
Epoch: 15, loss: 4.628840425109863, eval loss: [NA]
Epoch: 16, loss: 4.6044358749389644, eval loss: [NA]
Epoch: 17, loss: 4.5771903213500975, eval loss: [NA]
Epoch: 18, loss: 4.608614906311035, eval loss: [NA]
Epoch: 19, loss: 4.564375863647461, eval loss: [NA]
Epoch: 20, loss: 4.5222066879272464, eval loss: [NA]
Epoch: 21, loss: 4.520182850646973, eval loss: [NA]
Epoch: 22, loss: 4.499633450317383, eval loss: [NA]
Epoch: 23, loss: 4.49989087677002, eval loss: [NA]
Epoch: 24, loss: 4.511611741638184, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 6.644488813877106, eval loss: [NA]
Epoch: 1, loss: 6.630332143306732, eval loss: [NA]
Epoch: 2, loss: 6.6322824358940125, eval loss: [NA]
Epoch: 3, loss: 6.627795126438141, eval loss: [NA]
Epoch: 4, loss: 6.629651024341583, eval loss: [NA]
Epoch: 5, loss: 6.619637491703034, eval loss: [NA]
Epoch: 6, loss: 6.6352155709266665, eval loss: [NA]
Epoch: 7, loss: 6.606605463027954, eval loss: [NA]
Epoch: 8, loss: 6.635452229976654, eval loss: [NA]
Epoch: 9, loss: 6.623017716407776, eval loss: [NA]
Epoch: 10, loss: 6.627808830738068, eval loss: [NA]
Epoch: 11, loss: 6.6369163298606875, eval loss: [NA]
Epoch: 12, loss: 6.642823793888092, eval loss: [NA]
Epoch: 13, loss: 6.628592510223388, eval loss: [NA]
Epoch: 14, loss: 6.644954090118408, eval loss: [NA]
Epoch: 15, loss: 6.623536939620972, eval loss: [NA]
Epoch: 16, loss: 6.6313559794425965, eval loss: [NA]
Epoch: 17, loss: 6.621694307327271, eval loss: [NA]
Epoch: 18, loss: 6.635462965965271, eval loss: [NA]
Epoch: 19, loss: 6.619210045337677, eval loss: [NA]
Epoch: 20, loss: 6.6286920857429505, eval loss: [NA]
Epoch: 21, loss: 6.624044539928437, eval loss: [NA]
Epoch: 22, loss: 6.621524121761322, eval loss: [NA]
Epoch: 23, loss: 6.623095216751099, eval loss: [NA]
Epoch: 24, loss: 6.616677966117859, eval loss: [NA]
Iteration: 3
start update likelihood model
Epoch: 0, loss: 4.504506762695312, eval loss: [NA]
Epoch: 1, loss: 4.4506241271972655, eval loss: [NA]
Epoch: 2, loss: 4.472667495727539, eval loss: [NA]
Epoch: 3, loss: 4.476029652404785, eval loss: [NA]
Epoch: 4, loss: 4.498250317382812, eval loss: [NA]
Epoch: 5, loss: 4.4792498748779295, eval loss: [NA]
Epoch: 6, loss: 4.471848400878907, eval loss: [NA]
Epoch: 7, loss: 4.499607258605957, eval loss: [NA]
Epoch: 8, loss: 4.4691789474487305, eval loss: [NA]
Epoch: 9, loss: 4.482590544128418, eval loss: [NA]
Epoch: 10, loss: 4.470836421203614, eval loss: [NA]
Epoch: 11, loss: 4.4528011810302734, eval loss: [NA]
Epoch: 12, loss: 4.4669102157592775, eval loss: [NA]
Epoch: 13, loss: 4.493426081848145, eval loss: [NA]
Epoch: 14, loss: 4.462290092468262, eval loss: [NA]
Epoch: 15, loss: 4.463720533752442, eval loss: [NA]
Epoch: 16, loss: 4.473361192321778, eval loss: [NA]
Epoch: 17, loss: 4.467976927185059, eval loss: [NA]
Epoch: 18, loss: 4.467632402038574, eval loss: [NA]
Epoch: 19, loss: 4.457184704589844, eval loss: [NA]
Epoch: 20, loss: 4.45383034362793, eval loss: [NA]
Epoch: 21, loss: 4.435672785949707, eval loss: [NA]
Epoch: 22, loss: 4.46848751373291, eval loss: [NA]
Epoch: 23, loss: 4.413697775268555, eval loss: [NA]
Epoch: 24, loss: 4.443415243530273, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 7.209262261390686, eval loss: [NA]
Epoch: 1, loss: 7.216744825839997, eval loss: [NA]
Epoch: 2, loss: 7.2135093307495115, eval loss: [NA]
Epoch: 3, loss: 7.187588210105896, eval loss: [NA]
Epoch: 4, loss: 7.212099816799164, eval loss: [NA]
Epoch: 5, loss: 7.216646912097931, eval loss: [NA]
Epoch: 6, loss: 7.228986220359802, eval loss: [NA]
Epoch: 7, loss: 7.221455121040345, eval loss: [NA]
Epoch: 8, loss: 7.180231792926788, eval loss: [NA]
Epoch: 9, loss: 7.1885995674133305, eval loss: [NA]
Epoch: 10, loss: 7.195990028381348, eval loss: [NA]
Epoch: 11, loss: 7.228272359371186, eval loss: [NA]
Epoch: 12, loss: 7.202681119441986, eval loss: [NA]
Epoch: 13, loss: 7.184453179836273, eval loss: [NA]
Epoch: 14, loss: 7.201984729766846, eval loss: [NA]
Epoch: 15, loss: 7.198193156719208, eval loss: [NA]
Epoch: 16, loss: 7.205105135440826, eval loss: [NA]
Epoch: 17, loss: 7.204967069625854, eval loss: [NA]
Epoch: 18, loss: 7.2161737513542175, eval loss: [NA]
Epoch: 19, loss: 7.19021577835083, eval loss: [NA]
Epoch: 20, loss: 7.202999401092529, eval loss: [NA]
Epoch: 21, loss: 7.192523694038391, eval loss: [NA]
Epoch: 22, loss: 7.199700176715851, eval loss: [NA]
Epoch: 23, loss: 7.197733442783356, eval loss: [NA]
Epoch: 24, loss: 7.207717962265015, eval loss: [NA]
Iteration: 4
start update likelihood model
Epoch: 0, loss: 4.414579348754883, eval loss: [NA]
Epoch: 1, loss: 4.08702271270752, eval loss: [NA]
Epoch: 2, loss: 3.793851840209961, eval loss: [NA]
Epoch: 3, loss: 3.7020960342407228, eval loss: [NA]
Epoch: 4, loss: 3.615548828125, eval loss: [NA]
Epoch: 5, loss: 3.5592503128051756, eval loss: [NA]
Epoch: 6, loss: 3.5167730575561524, eval loss: [NA]
Epoch: 7, loss: 3.513271678161621, eval loss: [NA]
Epoch: 8, loss: 3.48818268737793, eval loss: [NA]
Epoch: 9, loss: 3.537861325073242, eval loss: [NA]
Epoch: 10, loss: 3.4734832000732423, eval loss: [NA]
Epoch: 11, loss: 3.4548095840454103, eval loss: [NA]
Epoch: 12, loss: 3.4630693695068357, eval loss: [NA]
Epoch: 13, loss: 3.496672900390625, eval loss: [NA]
Epoch: 14, loss: 3.5095497711181642, eval loss: [NA]
Epoch: 15, loss: 3.4879581314086914, eval loss: [NA]
Epoch: 16, loss: 3.471079623413086, eval loss: [NA]
Epoch: 17, loss: 3.4731805541992187, eval loss: [NA]
Epoch: 18, loss: 3.475790559387207, eval loss: [NA]
Epoch: 19, loss: 3.4493508987426758, eval loss: [NA]
Epoch: 20, loss: 3.428875895690918, eval loss: [NA]
Epoch: 21, loss: 3.4363154357910157, eval loss: [NA]
Epoch: 22, loss: 3.4495583572387694, eval loss: [NA]
Epoch: 23, loss: 3.4499881912231447, eval loss: [NA]
Epoch: 24, loss: 3.4457286224365236, eval loss: [NA]
start update posterior model
Epoch: 0, loss: 4.807243504524231, eval loss: [NA]
Epoch: 1, loss: 4.781847529411316, eval loss: [NA]
Epoch: 2, loss: 4.790064396858216, eval loss: [NA]
Epoch: 3, loss: 4.792462208271027, eval loss: [NA]
Epoch: 4, loss: 4.7944457149505615, eval loss: [NA]
Epoch: 5, loss: 4.761501348018646, eval loss: [NA]
Epoch: 6, loss: 4.767736959457397, eval loss: [NA]
Epoch: 7, loss: 4.766591668128967, eval loss: [NA]
Epoch: 8, loss: 4.795058345794677, eval loss: [NA]
Epoch: 9, loss: 4.774041244983673, eval loss: [NA]
Epoch: 10, loss: 4.791268014907837, eval loss: [NA]
Epoch: 11, loss: 4.780340178012848, eval loss: [NA]
Epoch: 12, loss: 4.784895038604736, eval loss: [NA]
Epoch: 13, loss: 4.755767979621887, eval loss: [NA]
Epoch: 14, loss: 4.782344198226928, eval loss: [NA]
Epoch: 15, loss: 4.772690351009369, eval loss: [NA]
Epoch: 16, loss: 4.79737542629242, eval loss: [NA]
Epoch: 17, loss: 4.771367943286895, eval loss: [NA]
Epoch: 18, loss: 4.778181483745575, eval loss: [NA]
Epoch: 19, loss: 4.778925139904022, eval loss: [NA]
Epoch: 20, loss: 4.783519678115844, eval loss: [NA]
Epoch: 21, loss: 4.757602167129517, eval loss: [NA]
Epoch: 22, loss: 4.7827702498435976, eval loss: [NA]
Epoch: 23, loss: 4.811597769260406, eval loss: [NA]
Epoch: 24, loss: 4.757658457756042, eval loss: [NA]

Runtime:386.22
[4500335902373233.5, 1.0333, 0.2978, 0.2407]
[1.2281, 1.09, 0.9189, 0.9361]
[2.2132, 1.0373, 0.8744, 0.8659]
tensor(0.7420, grad_fn=<MeanBackward0>)
tensor(0.8261, grad_fn=<MeanBackward0>)
tensor([2.2714, 1.4573, 1.6501, 0.7987, 0.8944, 0.0299, 1.3792, 0.5583, 1.5779,
        0.6406], grad_fn=<MeanBackward1>)
tensor([0.3183, 0.3394, 0.3215, 0.3434, 0.3075, 0.3330, 1.1579, 1.2638, 1.2480,
        1.2178], grad_fn=<StdBackward1>)
tensor([ 2.2575,  1.4950,  1.5514,  0.8996,  0.9468, -0.0109, -0.3141, -1.1053,
         0.2689, -0.8532])
KL div untrained: 6905589668491874.0
KL div trained: 0.1147
